
     Program BANDS v.7.1 starts on 21Sep2023 at 20:17:53 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on      10 processor cores
     Number of MPI processes:                10
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      10
     11776 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./work/pwscf.save/
     file Fe.pbe-spn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3P 3D renormalized
     file Al.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3S 3P renormalized
     file V.pbe-spn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3P 3D renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         582     259     74                33484     9897    1493
     Max         583     260     75                33487     9900    1494
     Sum        5829    2593    741               334867    98985   14939

     Using Slab Decomposition


     Check: negative core charge=   -0.000001
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.5000 0.2500 0.7500   x coordinate   0.0000
     high-symmetry point:  0.0000 0.5000 0.0000   x coordinate   0.9354
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   1.4354
     high-symmetry point:  0.0000 0.5000 0.5000   x coordinate   2.1425
     high-symmetry point:  0.7500 0.5000 0.2500   x coordinate   2.9331
     high-symmetry point:  0.7500 0.3750 0.3750   x coordinate   3.1099

     Plottable bands (eV) written to file bands.out.gnu
     Bands written to file bands.out

 **************************************************************************

                    xk=(   0.50000,   0.25000,   0.75000  )

     point group C_2v (mm2) 
     there are  4 classes
     the character table:

       E     C2    s_v   s_v' 
A_1    1.00  1.00  1.00  1.00
A_2    1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00 -1.00
B_2    1.00 -1.00 -1.00  1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     C2       2
                                                                 
     s_v      3
                                                                 
     s_v'     4
                                                                 

     Band symmetry, C_2v (mm2)  point group:
     e(104 -104) =     18.17415  eV     1   --> A              
     e(105 -105) =     18.34871  eV     1   --> A              
     e(106 -106) =     18.37319  eV     1   --> A              
     e(107 -107) =     18.39639  eV     1   --> A              
     e(108 -108) =     18.49168  eV     1   --> A              
     e(109 -109) =     18.50796  eV     1   --> A              
     e(110 -110) =     18.53363  eV     1   --> A              
     e(111 -111) =     18.57049  eV     1   --> A              
     e(112 -112) =     18.62724  eV     1   --> A              
     e(113 -113) =     18.89921  eV     1   --> A              
     e(114 -114) =     18.94059  eV     1   --> A              
     e(115 -115) =     19.43850  eV     1   --> A              
     e(116 -116) =     19.79475  eV     1   --> A              
     e(117 -117) =     20.35070  eV     1   --> A              
     e(118 -118) =     20.46486  eV     1   --> A              
     e(119 -119) =     20.62269  eV     1   --> A              
     e(120 -120) =     20.66029  eV     1   --> A              
     e(121 -121) =     21.31719  eV     1   --> A              
     e(122 -122) =     21.58352  eV     1   --> A              
     e(123 -123) =     21.95105  eV     1   --> A              
     e(124 -124) =     22.48370  eV     1   --> A              
     e(125 -125) =     23.53283  eV     1   --> A              
     e(126 -126) =     23.57507  eV     1   --> A              
     e(127 -127) =     23.78639  eV     1   --> A              
     e(128 -128) =     23.90813  eV     1   --> A              
     e(129 -129) =     24.41525  eV     1   --> A              
     e(130 -130) =     24.90787  eV     1   --> A              
     e(131 -131) =     25.08689  eV     1   --> A              
     e(132 -132) =     25.16392  eV     1   --> A              
     e(133 -133) =     25.34796  eV     1   --> A              
     e(134 -134) =     25.50040  eV     1   --> A              
     e(135 -135) =     26.45449  eV     1   --> A              
     e(136 -136) =     26.49563  eV     1   --> A              
     e(137 -137) =     26.84283  eV     1   --> A              
     e(138 -138) =     27.09308  eV     1   --> A              
     e(139 -139) =     27.85748  eV     1   --> A              
     e(140 -140) =     28.11691  eV     1   --> A              
     e(141 -141) =     28.47190  eV     1   --> A              
     e(142 -142) =     28.79627  eV     1   --> A              
     e(143 -143) =     28.98703  eV     1   --> A              
     e(144 -144) =     29.02043  eV     1   --> A              
     e(145 -145) =     29.13855  eV     1   --> A              
     e(146 -146) =     29.55334  eV     1   --> A              
     e(147 -147) =     30.13685  eV     1   --> A              
     e(148 -148) =     30.18747  eV     1   --> A              
     e(149 -149) =     30.55448  eV     1   --> A              
     e(150 -150) =     31.31315  eV     1   --> A              
     e(151 -151) =     31.45026  eV     1   --> A              
     e(152 -152) =     31.56074  eV     1   --> A              
     e(153 -153) =     32.97495  eV     1   --> A              
     e(154 -154) =     33.06041  eV     1   --> A              
     e(155 -155) =     33.23996  eV     1   --> A              
     e(156 -156) =     33.63956  eV     1   --> A              
     e(157 -157) =     33.88260  eV     1   --> A              
     e(158 -158) =     34.35673  eV     1   --> A              
     e(159 -159) =     34.68063  eV     1   --> A              
     e(160 -160) =     34.70643  eV     1   --> A              
     e(161 -161) =     35.03861  eV     1   --> A              
     e(162 -162) =     35.13045  eV     1   --> A              
     e(163 -163) =     35.16321  eV     1   --> A              
     e(164 -164) =     35.58610  eV     1   --> A              
     e(165 -165) =     35.84638  eV     1   --> A              
     e(166 -166) =     36.06663  eV     1   --> A              
     e(167 -167) =     36.20512  eV     1   --> A              
     e(168 -168) =     36.25887  eV     1   --> A              
     e(169 -169) =     36.28851  eV     1   --> A              
     e(170 -170) =     36.80719  eV     1   --> A              
     e(171 -171) =     37.47851  eV     1   --> A              
     e(172 -172) =     37.51047  eV     1   --> A              

 **************************************************************************

 **************************************************************************

                    xk=(   0.75000,   0.44375,   0.30625  )

     Band symmetry, C_1 (1)     point group:

     e(  1 -  1) =    -69.59726  eV     1   --> A              
     e(  2 -  2) =    -69.59624  eV     1   --> A              
     e(  3 -  3) =    -69.59392  eV     1   --> A              
     e(  4 -  4) =    -69.59313  eV     1   --> A              
     e(  5 -  5) =    -69.59291  eV     1   --> A              
     e(  6 -  6) =    -69.59208  eV     1   --> A              
     e(  7 -  7) =    -69.58976  eV     1   --> A              
     e(  8 -  8) =    -69.58876  eV     1   --> A              
     e(  9 -  9) =    -47.37371  eV     1   --> A              
     e( 10 - 10) =    -47.37355  eV     1   --> A              
     e( 11 - 11) =    -47.37331  eV     1   --> A              
     e( 12 - 12) =    -46.96749  eV     1   --> A              
     e( 13 - 13) =    -35.70781  eV     1   --> A              
     e( 14 - 14) =    -35.70727  eV     1   --> A              
     e( 15 - 15) =    -35.70406  eV     1   --> A              
     e( 16 - 16) =    -35.70257  eV     1   --> A              
     e( 17 - 17) =    -35.70165  eV     1   --> A              
     e( 18 - 18) =    -35.70120  eV     1   --> A              
     e( 19 - 19) =    -35.69876  eV     1   --> A              
     e( 20 - 20) =    -35.69725  eV     1   --> A              
     e( 21 - 21) =    -35.68928  eV     1   --> A              
     e( 22 - 22) =    -35.68665  eV     1   --> A              
     e( 23 - 23) =    -35.68584  eV     1   --> A              
     e( 24 - 24) =    -35.68144  eV     1   --> A              
     e( 25 - 25) =    -35.67676  eV     1   --> A              
     e( 26 - 26) =    -35.67389  eV     1   --> A              
     e( 27 - 27) =    -35.67303  eV     1   --> A              
     e( 28 - 28) =    -35.66846  eV     1   --> A              
     e( 29 - 29) =    -35.66153  eV     1   --> A              
     e( 30 - 30) =    -35.66052  eV     1   --> A              
     e( 31 - 31) =    -35.65717  eV     1   --> A              
     e( 32 - 32) =    -35.65626  eV     1   --> A              
     e( 33 - 33) =    -35.65584  eV     1   --> A              
     e( 34 - 34) =    -35.65512  eV     1   --> A              
     e( 35 - 35) =    -35.65264  eV     1   --> A              
     e( 36 - 36) =    -35.65154  eV     1   --> A              
     e( 37 - 37) =    -21.21985  eV     1   --> A              
     e( 38 - 39) =    -21.21269  eV     2   -->   2 A              
     e( 40 - 40) =    -21.21197  eV     1   --> A              
     e( 41 - 41) =    -21.21084  eV     1   --> A              
     e( 42 - 42) =    -21.21013  eV     1   --> A              
     e( 43 - 43) =    -21.20659  eV     1   --> A              
     e( 44 - 44) =    -21.20621  eV     1   --> A              
     e( 45 - 45) =    -21.20487  eV     1   --> A              
     e( 46 - 48) =    -20.81941  eV     3   -->   3 A              
     e( 49 - 49) =      9.26305  eV     1   --> A              
     e( 50 - 50) =      9.72317  eV     1   --> A              
     e( 51 - 51) =     10.57097  eV     1   --> A              
     e( 52 - 52) =     10.69052  eV     1   --> A              
     e( 53 - 53) =     11.84354  eV     1   --> A              
     e( 54 - 54) =     11.92979  eV     1   --> A              
     e( 55 - 55) =     12.46370  eV     1   --> A              
     e( 56 - 56) =     12.81470  eV     1   --> A              
     e( 57 - 57) =     13.28000  eV     1   --> A              
     e( 58 - 58) =     13.31835  eV     1   --> A              
     e( 59 - 59) =     13.51917  eV     1   --> A              
     e( 60 - 60) =     13.61047  eV     1   --> A              
     e( 61 - 61) =     13.79590  eV     1   --> A              
     e( 62 - 62) =     13.95934  eV     1   --> A              
     e( 63 - 63) =     14.00558  eV     1   --> A              
     e( 64 - 64) =     14.04643  eV     1   --> A              
     e( 65 - 65) =     14.50894  eV     1   --> A              
     e( 66 - 66) =     14.51381  eV     1   --> A              
     e( 67 - 67) =     14.59261  eV     1   --> A              
     e( 68 - 68) =     14.69119  eV     1   --> A              
     e( 69 - 69) =     14.78147  eV     1   --> A              
     e( 70 - 70) =     14.81903  eV     1   --> A              
     e( 71 - 71) =     14.91531  eV     1   --> A              
     e( 72 - 72) =     14.93957  eV     1   --> A              
     e( 73 - 73) =     15.00288  eV     1   --> A              
     e( 74 - 74) =     15.05788  eV     1   --> A              
     e( 75 - 75) =     15.08846  eV     1   --> A              
     e( 76 - 76) =     15.16656  eV     1   --> A              
     e( 77 - 77) =     15.26888  eV     1   --> A              
     e( 78 - 78) =     15.34503  eV     1   --> A              
     e( 79 - 79) =     15.53271  eV     1   --> A              
     e( 80 - 80) =     15.58145  eV     1   --> A              
     e( 81 - 81) =     15.65826  eV     1   --> A              
     e( 82 - 82) =     15.68167  eV     1   --> A              
     e( 83 - 83) =     15.71483  eV     1   --> A              
     e( 84 - 84) =     15.78172  eV     1   --> A              
     e( 85 - 85) =     15.89763  eV     1   --> A              
     e( 86 - 86) =     15.91337  eV     1   --> A              
     e( 87 - 87) =     15.97499  eV     1   --> A              
     e( 88 - 88) =     15.98132  eV     1   --> A              
     e( 89 - 89) =     16.08736  eV     1   --> A              
     e( 90 - 90) =     16.13060  eV     1   --> A              
     e( 91 - 91) =     16.23513  eV     1   --> A              
     e( 92 - 92) =     16.28747  eV     1   --> A              
     e( 93 - 93) =     16.35947  eV     1   --> A              
     e( 94 - 94) =     16.39871  eV     1   --> A              
     e( 95 - 95) =     16.55137  eV     1   --> A              
     e( 96 - 96) =     16.57813  eV     1   --> A              
     e( 97 - 97) =     17.86946  eV     1   --> A              
     e( 98 - 98) =     17.89907  eV     1   --> A              
     e( 99 - 99) =     17.94836  eV     1   --> A              
     e(100 -100) =     17.99542  eV     1   --> A              
     e(101 -101) =     18.03357  eV     1   --> A              
     e(102 -102) =     18.07318  eV     1   --> A              
     e(103 -103) =     18.13585  eV     1   --> A              
     e(104 -104) =     18.17179  eV     1   --> A              
     e(105 -105) =     18.35144  eV     1   --> A              
     e(106 -106) =     18.37421  eV     1   --> A              
     e(107 -107) =     18.40166  eV     1   --> A              
     e(108 -108) =     18.49493  eV     1   --> A              
     e(109 -109) =     18.50757  eV     1   --> A              
     e(110 -110) =     18.53782  eV     1   --> A              
     e(111 -111) =     18.57398  eV     1   --> A              
     e(112 -112) =     18.62900  eV     1   --> A              
     e(113 -113) =     18.90234  eV     1   --> A              
     e(114 -114) =     18.94625  eV     1   --> A              
     e(115 -115) =     19.40448  eV     1   --> A              
     e(116 -116) =     19.79868  eV     1   --> A              
     e(117 -117) =     20.36209  eV     1   --> A              
     e(118 -118) =     20.49691  eV     1   --> A              
     e(119 -119) =     20.65892  eV     1   --> A              
     e(120 -120) =     20.69811  eV     1   --> A              
     e(121 -121) =     21.28265  eV     1   --> A              
     e(122 -122) =     21.54119  eV     1   --> A              
     e(123 -123) =     21.98922  eV     1   --> A              
     e(124 -124) =     22.55369  eV     1   --> A              
     e(125 -125) =     23.53489  eV     1   --> A              
     e(126 -126) =     23.57658  eV     1   --> A              
     e(127 -127) =     23.74386  eV     1   --> A              
     e(128 -128) =     23.88693  eV     1   --> A              
     e(129 -129) =     24.34653  eV     1   --> A              
     e(130 -130) =     24.86558  eV     1   --> A              
     e(131 -131) =     25.09325  eV     1   --> A              
     e(132 -132) =     25.15767  eV     1   --> A              
     e(133 -133) =     25.38176  eV     1   --> A              
     e(134 -134) =     25.53258  eV     1   --> A              
     e(135 -135) =     26.40815  eV     1   --> A              
     e(136 -136) =     26.44932  eV     1   --> A              
     e(137 -137) =     26.87987  eV     1   --> A              
     e(138 -138) =     27.15675  eV     1   --> A              
     e(139 -139) =     27.81423  eV     1   --> A              
     e(140 -140) =     28.11598  eV     1   --> A              
     e(141 -141) =     28.42531  eV     1   --> A              
     e(142 -142) =     28.83345  eV     1   --> A              
     e(143 -143) =     28.94375  eV     1   --> A              
     e(144 -144) =     29.08672  eV     1   --> A              
     e(145 -145) =     29.16627  eV     1   --> A              
     e(146 -146) =     29.57660  eV     1   --> A              
     e(147 -147) =     30.09294  eV     1   --> A              
     e(148 -148) =     30.15067  eV     1   --> A              
     e(149 -149) =     30.52569  eV     1   --> A              
     e(150 -150) =     31.29144  eV     1   --> A              
